"longseq","regne","repliement","isoelec","poidsmol","hydro","genre"
200,"Viridiplantae","-0.0835869","6.1399999","20295.8008","-1.0180905","Oryza"
153,"Viridiplantae","-0.1659534","9.3100004","15909.3203","-1.2745098","Pseudotsuga"
132,"Viridiplantae","-0.2853720","9.4399996","14103.7598","-1.5803030","Pinus"
143,"Viridiplantae","-0.1855139","8.6999998","15209.6104","-1.3573427","Pinus"
144,"Viridiplantae","-0.2060405","9.3100004","15422.8604","-1.4013889","Pinus"
143,"Viridiplantae","-0.1803197","8.6999998","15237.6699","-1.3405594","Pinus"
143,"Viridiplantae","-0.2015961","9.3100004","15294.7100","-1.3867133","Pinus"
143,"Viridiplantae","-0.1885442","8.6999998","15257.6504","-1.3671329","Pinus"
177,"Viridiplantae","-0.2382716","7.0500002","18800.1602","-1.5322034","Pinus"
177,"Viridiplantae","-0.2302297","7.0500002","18842.2402","-1.5062147","Pinus"
176,"Viridiplantae","-0.2395908","7.0500002","18713.0703","-1.5363636","Pinus"
177,"Viridiplantae","-0.2426426","7.0500002","18830.1895","-1.5463277","Pinus"
176,"Viridiplantae","-0.2413488","7.0500002","18747.0898","-1.5420455","Pinus"
187,"Viridiplantae","-0.2540900","6.6500001","19892.4004","-1.5497326","Pinus"
180,"Metazoa","-0.1549752","6.4400001","20667.8809","-1.2633333","Polypedilum"
484,"Metazoa","0.1176118","5.3299999","54509.9609","-0.3402893","Polypedilum"
224,"Viridiplantae","-0.1218107","9.3599997","23212.4297","-1.1308036","Triticum"
211,"Viridiplantae","-0.1373009","9.3800001","21853.7891","-1.1781991","Triticum"
211,"Viridiplantae","0.0116455","6.3899999","22080.3906","-0.7274882","Triticum"
105,"Viridiplantae","-0.4239426","7.7800002","11864.5498","-2.1504762","Capsicum"
97,"Viridiplantae","0.0534226","10.4099998","10387.0303","-0.4412371","Solanum"
168,"Viridiplantae","-0.0809405","10.0500002","17139.3906","-0.9458333","Glycine"
170,"Viridiplantae","-0.0946205","10.0100002","17360.5996","-0.9911765","Glycine"
165,"Viridiplantae","-0.0826745","10.0100002","16848.9199","-0.9496970","Glycine"
165,"Viridiplantae","-0.0751702","10.0100002","16737.7500","-0.9254545","Glycine"
168,"Viridiplantae","-0.0895398","9.8900003","17169.3809","-0.9928571","Glycine"
168,"Viridiplantae","-0.0879970","10.1800003","17137.4199","-0.9494048","Glycine"
165,"Viridiplantae","-0.0890497","10.0100002","16771.7891","-0.9703030","Glycine"
168,"Viridiplantae","-0.0818606","10.0900002","17075.2305","-0.9488095","Glycine"
83,"Viridiplantae","-0.2809380","6.3800001","9183.1396","-1.6493976","Picea"
97,"Viridiplantae","0.1288999","10.1000004","10572.4199","-0.2639175","Citrus"
133,"Viridiplantae","-0.1002034","9.3000002","14609.3096","-1.0556391","Glycine"
133,"Viridiplantae","-0.1057155","8.6899996","14711.4004","-1.0977443","Glycine"
133,"Viridiplantae","-0.1332444","9.3199997","14667.3096","-1.1624060","Glycine"
133,"Viridiplantae","-0.1347863","9.8000002","14682.4102","-1.1187969","Glycine"
133,"Viridiplantae","-0.1406034","9.8000002","14712.4404","-1.1375940","Glycine"
133,"Viridiplantae","-0.1247065","9.5699997","14794.5303","-1.1105263","Glycine"
133,"Viridiplantae","-0.1347137","9.6000004","14740.4404","-1.1428571","Glycine"
133,"Viridiplantae","-0.1286642","9.6000004","14724.4404","-1.1233083","Glycine"
133,"Viridiplantae","-0.1164053","9.8000002","14668.4199","-1.0593985","Glycine"
133,"Viridiplantae","-0.1286642","9.6000004","14724.4404","-1.1233083","Glycine"
133,"Viridiplantae","-0.1502162","9.9200001","14695.4404","-1.1443609","Glycine"
133,"Viridiplantae","-0.1281246","9.3000002","14729.4102","-1.1458647","Glycine"
133,"Viridiplantae","-0.1332423","9.3000002","14715.3896","-1.1624060","Glycine"
133,"Viridiplantae","-0.1340869","9.8000002","14638.3604","-1.1165414","Glycine"
133,"Viridiplantae","-0.1344813","9.6000004","14754.4697","-1.1421053","Glycine"
133,"Viridiplantae","-0.1161003","9.6000004","14740.4805","-1.0827068","Glycine"
131,"Viridiplantae","-0.1305356","9.6000004","14571.2002","-1.1282443","Glycine"
131,"Viridiplantae","-0.1312435","9.6000004","14557.1797","-1.1305344","Glycine"
131,"Viridiplantae","-0.1357923","10.1300001","14512.3398","-1.0465649","Glycine"
131,"Viridiplantae","-0.1225059","9.6000004","14630.3398","-1.1022902","Glycine"
131,"Viridiplantae","-0.1180158","9.6000004","14526.1299","-1.0877863","Glycine"
128,"Viridiplantae","-0.1493189","9.9499998","14265.9102","-1.1367188","Glycine"
128,"Viridiplantae","-0.1602885","9.6099997","14400.0195","-1.2226562","Glycine"
128,"Viridiplantae","-0.1415064","9.8000002","14266.8896","-1.1367188","Glycine"
128,"Viridiplantae","-0.1580974","10.0500002","14279.9805","-1.1398438","Glycine"
131,"Viridiplantae","-0.1498166","9.9200001","14604.3096","-1.1412214","Glycine"
128,"Viridiplantae","-0.1338621","9.3299999","14385.0000","-1.1625000","Glycine"
128,"Viridiplantae","-0.1711521","10.0500002","14263.9404","-1.1820313","Glycine"
172,"Viridiplantae","-0.1089388","9.7299995","17328.6094","-1.0761628","Oryza"
95,"Viridiplantae","0.0022207","10.5100002","10520.2002","-0.6031579","Picea"
152,"Viridiplantae","-0.0980464","10.1899996","15583.5195","-0.9697368","Glycine"
316,"Viridiplantae","-0.1386942","5.8800001","35346.5781","-1.1775316","Glycine"
138,"Viridiplantae","-0.2886422","6.6199999","15234.6904","-1.6195652","Citrus"
86,"Viridiplantae","-0.2009339","9.3800001","9307.5000","-1.3546512","Phaseolus"
164,"Viridiplantae","0.1149942","4.3699999","18031.9805","-0.1920732","Capsicum"
151,"Viridiplantae","0.2125643","4.5200000","16545.0996","0.0562914","Arabidopsis"
151,"Viridiplantae","0.2516250","5.8899999","16271.1104","0.0754967","Craterostigma"
175,"Viridiplantae","0.1063835","4.4800000","19353.6094","-0.2520000","Capsicum"
135,"Viridiplantae","-0.2347212","10.0100002","14692.0498","-1.4192593","Gossypium"
413,"Viridiplantae","-0.1369777","6.5100002","41667.9609","-1.1370460","Lophopyrum"
156,"Viridiplantae","-0.1114303","8.7200003","15913.6504","-1.1198719","Lophopyrum"
124,"Viridiplantae","-0.1194996","6.6999998","12764.7197","-1.1145161","Lophopyrum"
124,"Viridiplantae","-0.1406993","6.1399999","12735.6201","-1.1048387","Lophopyrum"
213,"Viridiplantae","-0.0979034","9.5600004","21822.9004","-1.0361502","Hordeum"
742,"Metazoa","0.0371885","7.9699998","83297.4922","-0.6428571","Polypedilum"
134,"Viridiplantae","-0.1032726","9.3500004","14892.8203","-1.0417910","Arabidopsis"
218,"Viridiplantae","0.1226223","4.6599998","22583.3105","-0.2655963","Arabidopsis"
181,"Viridiplantae","0.3440439","10.3100004","19519.3105","0.4563536","Glycine"
643,"Viridiplantae","-0.0234918","6.0500002","67887.3438","-0.8161742","Glycine"
109,"Viridiplantae","-0.1094781","8.7299995","11372.0303","-1.1045872","Corylus"
87,"Viridiplantae","-0.0661593","6.6199999","9132.2598","-0.9942529","Corylus"
137,"Viridiplantae","-0.2850595","6.6199999","15092.5000","-1.6072993","Citrus"
165,"Viridiplantae","0.0330177","6.1300001","19001.8809","-0.6345455","Hordeum"
146,"Viridiplantae","-0.1488050","10.0500002","15129.8496","-1.1506850","Hordeum"
183,"Viridiplantae","-0.1756473","8.9200001","20764.5898","-1.2950820","Fagus"
208,"Viridiplantae","0.0049335","9.7700005","23262.4805","-0.6557692","Cynodon"
183,"Viridiplantae","-0.0461190","7.2800002","18493.5703","-0.9295082","Bromus"
170,"Viridiplantae","-0.2650308","10.2700005","18153.3809","-1.4088235","Bromus"
149,"Viridiplantae","-0.1269754","8.7100000","15358.9697","-1.1691275","Daucus"
222,"Viridiplantae","-0.0988161","9.2399998","22291.5098","-1.0707207","Hordeum"
222,"Viridiplantae","-0.0879433","9.2399998","22218.4492","-1.0355856","Hordeum"
225,"Viridiplantae","-0.0813071","8.6599998","22576.9297","-1.0288889","Hordeum"
112,"Viridiplantae","0.0649658","9.9600000","12343.5098","-0.4839286","Picea"
247,"Viridiplantae","-0.0833727","8.6599998","24751.6191","-1.0368421","Hordeum"
227,"Viridiplantae","-0.0885515","8.6599998","22863.2500","-1.0524229","Hordeum"
191,"Viridiplantae","-0.0709930","9.6300001","18985.5898","-0.9591623","Hordeum"
184,"Viridiplantae","-0.0587795","9.3500004","18231.6504","-0.9353261","Hordeum"
181,"Viridiplantae","-0.0739523","9.8299999","18096.5801","-0.9480663","Hordeum"
191,"Viridiplantae","-0.0695349","9.6300001","18971.6191","-0.9544503","Hordeum"
184,"Viridiplantae","-0.0601251","9.3500004","18241.6895","-0.9396739","Hordeum"
184,"Viridiplantae","-0.0702701","9.6300001","18341.8008","-0.9548913","Hordeum"
191,"Viridiplantae","-0.0656461","9.6300001","18999.6797","-0.9418848","Hordeum"
194,"Viridiplantae","-0.0484032","9.3500004","19173.9102","-0.9036082","Hordeum"
194,"Viridiplantae","-0.0434079","8.7100000","19114.7695","-0.9041237","Hordeum"
194,"Viridiplantae","-0.0444152","9.3500004","19143.8809","-0.8907216","Hordeum"
183,"Viridiplantae","-0.0632424","8.7100000","18232.6191","-0.9672131","Hordeum"
181,"Viridiplantae","-0.0903653","9.8299999","18074.4805","-1.0011050","Hordeum"
191,"Viridiplantae","-0.0708817","9.8299999","18998.6992","-0.9418848","Hordeum"
261,"Viridiplantae","-0.2685800","4.6100001","29362.0898","-1.3264368","Capsella"
185,"Viridiplantae","-0.1086447","6.4499998","19390.6797","-1.0616215","Arabidopsis"
111,"Bacteria","0.3896662","11.2399998","12956.2305","0.7990991","Marinomonas"
172,"Viridiplantae","-0.1312528","7.6199999","17783.7500","-1.2046512","Coffea"
175,"Viridiplantae","-0.1475512","8.6000004","18081.0898","-1.2388572","Coffea"
162,"Viridiplantae","-0.1526881","6.6500001","17403.2891","-1.2339506","Coffea"
162,"Viridiplantae","-0.1393167","6.5999999","17379.3008","-1.1907407","Coffea"
162,"Viridiplantae","-0.1572730","6.6500001","17447.3496","-1.2487653","Coffea"
417,"Fungi","0.0991044","5.2800002","47919.1914","-0.3904077","Botryotinia"
472,"Viridiplantae","-0.0120996","8.5799999","51898.0508","-0.7989407","Hordeum"
229,"Viridiplantae","-0.2328430","4.6199999","25898.3496","-1.2930131","Plantago"
138,"Fungi","0.0444391","9.8900003","14190.1299","-0.4963768","Aspergillus"
1509,"Fungi","-0.1342475","4.1100001","159774.8750","-0.8652087","Aspergillus"
150,"Viridiplantae","-0.1141921","9.8900003","15163.8203","-1.0633333","Aegilops"
149,"Viridiplantae","-0.1222515","10.0500002","15107.8398","-1.0671141","Triticum"
124,"Viridiplantae","-0.2471013","9.4300003","13241.4102","-1.5008065","Vitis"
130,"Viridiplantae","-0.2298627","9.7299995","13961.4102","-1.4238462","Vitis"
723,"Viridiplantae","0.3095081","9.8299999","82204.3516","0.3047026","Brassica"
678,"Viridiplantae","0.3128156","9.6199999","76856.3594","0.2971976","Brassica"
199,"Viridiplantae","-0.2720559","6.7100000","23537.0293","-1.6271358","Solanum"
177,"Viridiplantae","-0.2170091","9.1999998","19103.3691","-1.4451977","Cicer"
155,"Viridiplantae","-0.2388280","9.5500002","16743.4492","-1.4896774","Cicer"
159,"Viridiplantae","-0.1388376","7.0599999","16718.4297","-1.2088050","Codonopsis"
169,"Viridiplantae","-0.0767854","5.8299999","17530.4297","-1.0094675","Triticum"
101,"Viridiplantae","-0.2583781","8.1700001","10889.6504","-1.5514851","Vaccinium"
108,"Viridiplantae","-0.3267449","8.6700001","11757.4805","-1.8064815","Vaccinium"
112,"Viridiplantae","-0.0691211","5.3200002","11911.6396","-0.8883929","Oryza"
180,"Viridiplantae","-0.1946232","5.5900002","19586.9102","-1.2477778","Quercus"
112,"Viridiplantae","-0.2023751","9.9799995","12248.3203","-1.2901787","Quercus"
290,"Viridiplantae","-0.1474870","5.5999999","30926.4102","-1.1010345","Oryza"
202,"Viridiplantae","-0.1456531","8.5799999","21450.2695","-1.2351485","Prunus"
91,"Viridiplantae","-0.2107350","4.9499998","9905.1504","-1.3549451","Arachis"
130,"Viridiplantae","-0.2432664","9.9300003","13902.2998","-1.4423077","Vitis"
130,"Viridiplantae","-0.2408120","9.7299995","13919.3301","-1.4592308","Vitis"
73,"Viridiplantae","-0.2746190","4.6799998","8138.9600","-1.4465753","Capsicum"
145,"Viridiplantae","-0.1687471","7.0000000","15812.1602","-1.3034483","Gossypium"
165,"Viridiplantae","-0.1819466","5.7700000","17490.0605","-1.3096970","Gossypium"
264,"Viridiplantae","0.1347406","4.5700002","26915.7695","-0.2348485","Gossypium"
136,"Viridiplantae","-0.1557680","7.4400001","14616.0195","-1.2838235","Gossypium"
113,"Viridiplantae","-0.3641200","6.5300002","12536.2100","-1.8141593","Glycine"
314,"Viridiplantae","-0.2684610","6.7199998","34279.8203","-1.6171975","Vaccinium"
160,"Viridiplantae","-0.0573508","8.7500000","15972.7998","-0.9456250","Triticum"
255,"Viridiplantae","-0.1924594","6.5900002","27091.8496","-1.3517647","Pisum"
198,"Viridiplantae","-0.1843377","6.0000000","20849.2305","-1.2782828","Pisum"
232,"Viridiplantae","-0.1691923","6.4099998","24493.7793","-1.2715517","Pisum"
232,"Viridiplantae","-0.1663404","6.0700002","23950.8906","-1.2344828","Pisum"
111,"Viridiplantae","-0.1356718","9.7299995","11682.5703","-1.1315315","Craterostigma"
226,"Viridiplantae","-0.0962186","5.2700000","24473.0195","-1.0199115","Morus"
197,"Viridiplantae","-0.1490244","8.1700001","20577.4902","-1.2456853","Panax"
287,"Viridiplantae","-0.1374262","4.9099998","31316.4707","-1.1006969","Arabidopsis"
101,"Viridiplantae","-0.3241601","7.1300001","10776.1396","-1.7960396","Panax"
96,"Viridiplantae","-0.3218107","6.7800002","10166.3896","-1.7531250","Panax"
218,"Viridiplantae","-0.2587162","4.6300001","24510.1406","-1.3348624","Panax"
174,"Viridiplantae","-0.1352011","9.6899996","18156.2793","-1.1431034","Panax"
196,"Viridiplantae","-0.1469625","6.6999998","20389.1797","-1.2224489","Panax"
229,"Viridiplantae","-0.2144503","6.0500002","25933.2793","-1.4170306","Panax"
377,"Metazoa","-0.0430679","9.9099998","42393.0117","-0.8167109","Xenopus"
245,"Viridiplantae","-0.2682111","6.9699998","26920.2891","-1.6208163","Picea"
91,"Viridiplantae","-0.2194644","5.3699999","10114.4404","-1.3120879","Craterostigma"
88,"Viridiplantae","-0.1177185","4.4899998","8960.8799","-0.9772727","Physcomitrella"
110,"Viridiplantae","-0.1845729","5.2700000","11973.6504","-1.3181818","Gossypium"
200,"Viridiplantae","-0.0696899","6.5599999","20554.1602","-0.9895000","Oryza"
535,"Viridiplantae","-0.3112862","5.9699998","61524.1016","-1.5930841","Spinacia"
95,"Viridiplantae","-0.2204777","8.1700001","10340.7002","-1.4589474","Arachis"
195,"Viridiplantae","-0.1741243","5.8499999","20405.4902","-1.2271795","Cicer"
164,"Viridiplantae","-0.1116131","9.9399996","16563.6094","-1.0426829","Oryza"
164,"Viridiplantae","-0.1070269","9.7700005","16735.8691","-1.0475610","Oryza"
151,"Viridiplantae","-0.1646507","9.6700001","15554.0996","-1.2483444","Oryza"
158,"Viridiplantae","-0.0395905","9.9700003","16176.2695","-0.8265823","Arabidopsis"
98,"Viridiplantae","-0.1172781","6.2300000","11477.9297","-1.0275511","Atriplex"
223,"Viridiplantae","0.2005247","6.3800001","24163.6699","-0.1179372","Atriplex"
242,"Viridiplantae","-0.1602738","6.2600002","25372.4492","-1.2049587","Glycine"
126,"Viridiplantae","-0.0904440","9.9099998","13736.2998","-0.9444444","Arachis"
149,"Viridiplantae","-0.1970110","10.4600000","15768.5898","-1.2436242","Triticum"
221,"Viridiplantae","-0.1445212","9.3500004","22761.8301","-1.2036200","Zea"
130,"Viridiplantae","-0.2047834","6.0900002","13950.3203","-1.3676924","Solanum"
107,"Viridiplantae","0.1539261","4.0599999","11433.5195","-0.0112150","Arabidopsis"
280,"Viridiplantae","0.0200192","6.2800002","29562.9609","-0.7042857","Arabidopsis"
168,"Viridiplantae","-0.0807549","10.0500002","17086.3301","-0.9452381","Glycine"
167,"Viridiplantae","-0.0842927","9.8599997","17021.0898","-0.9754491","Glycine"
173,"Viridiplantae","-0.0961804","10.1099997","17608.9199","-0.9791908","Glycine"
168,"Viridiplantae","-0.0903333","10.0500002","17074.2793","-0.9761905","Glycine"
165,"Viridiplantae","-0.0806120","10.0100002","16828.9297","-0.9430303","Glycine"
170,"Viridiplantae","-0.0807856","10.0100002","17414.7402","-0.9464706","Glycine"
165,"Viridiplantae","-0.0759230","10.0100002","16798.9004","-0.9278788","Glycine"
168,"Viridiplantae","-0.0895398","9.8900003","17169.3809","-0.9928571","Glycine"
165,"Viridiplantae","-0.0921109","10.1400003","16923.0391","-0.9606061","Glycine"
161,"Viridiplantae","-0.0896365","10.1400003","16507.6191","-0.9496894","Glycine"
170,"Viridiplantae","-0.0911622","10.0100002","17356.5898","-0.9800000","Glycine"
168,"Viridiplantae","-0.0849921","10.0500002","17113.3809","-0.9589286","Glycine"
165,"Viridiplantae","-0.0926145","10.0100002","16806.8398","-0.9818182","Glycine"
391,"Viridiplantae","-0.1060751","7.1500001","38903.8906","-1.0984654","Triticum"
159,"Viridiplantae","-0.0347101","10.0100002","16145.2002","-0.8113208","Sisymbrium"
210,"Viridiplantae","-0.2952190","4.9499998","23802.3809","-1.5190476","Solanum"
154,"Viridiplantae","-0.2425203","6.4800000","16652.4004","-1.4383117","Ammopiptanthus"
95,"Viridiplantae","0.0776717","9.8999996","10210.7998","-0.4273684","Arachis"
158,"Viridiplantae","-0.0782973","9.6599998","15960.7803","-0.9721519","Triticum"
150,"Viridiplantae","-0.1206509","10.0500002","15164.9102","-1.0626667","Triticum"
176,"Viridiplantae","0.1314951","6.4499998","19209.3594","-0.3187500","Pennisetum"
575,"Viridiplantae","-0.1354813","6.7199998","58560.9102","-1.1620870","Hordeum"
256,"Viridiplantae","0.1085112","5.2700000","26829.6094","-0.3414062","Arabidopsis"
113,"Viridiplantae","0.0633479","10.5799999","12284.5498","-0.4327434","Glycine"
165,"Viridiplantae","0.2059578","4.4299998","17397.0195","0.0418182","Salvia"
147,"Viridiplantae","0.2000471","5.7399998","15931.3896","-0.0680272","Euphorbia"
151,"Viridiplantae","0.1862513","4.9099998","16882.6406","-0.0715232","Pseudotsuga"
344,"Viridiplantae","0.0635086","4.8499999","38455.5586","-0.4343023","Sesuvium"
105,"Viridiplantae","0.0865028","9.6700001","11365.1904","-0.4085714","Gossypium"
160,"Viridiplantae","0.1347133","4.4200001","17637.4902","-0.1431250","Solanum"
195,"Viridiplantae","0.0576510","9.3900003","19101.7500","-0.5610256","Daucus"
151,"Metazoa","0.0668369","8.8500004","16129.0498","-0.5430464","Ixodes"
96,"Metazoa","0.1189291","8.1899996","9897.5000","-0.3625000","Ixodes"
174,"Viridiplantae","0.1883546","4.9099998","18839.8301","-0.0045977","Arabidopsis"
178,"Viridiplantae","-0.0486933","8.6099997","18175.3594","-0.9196629","Triticum"
169,"Viridiplantae","-0.0686045","5.3299999","17515.4102","-0.9639053","Triticum"
177,"Viridiplantae","-0.0064930","4.6900001","18327.8809","-0.7101695","Triticum"
225,"Viridiplantae","-0.3230673","4.9699998","25553.4902","-1.5946667","Populus"
225,"Viridiplantae","-0.3314066","4.8600001","25554.4297","-1.5928890","Populus"
225,"Viridiplantae","-0.3422731","4.8699999","25725.6191","-1.6280000","Populus"
228,"Viridiplantae","-0.3339926","4.8200002","25790.9004","-1.6035242","Populus"
226,"Viridiplantae","-0.3321081","4.7300000","25662.5996","-1.5676991","Populus"
227,"Viridiplantae","-0.3343525","4.7300000","25776.7207","-1.5762115","Populus"
227,"Viridiplantae","-0.3339002","4.7700000","25822.8105","-1.5889868","Populus"
227,"Viridiplantae","-0.3313102","4.7700000","25804.7695","-1.5806167","Populus"
227,"Viridiplantae","-0.3293076","4.7300000","25691.6602","-1.5599118","Populus"
227,"Viridiplantae","-0.3252683","4.8200002","25764.7793","-1.5753304","Populus"
227,"Viridiplantae","-0.3404105","4.6500001","25645.5391","-1.5659292","Populus"
227,"Viridiplantae","-0.3313102","4.7700000","25818.8008","-1.5806167","Populus"
182,"Metazoa","-0.1864836","8.6499996","19678.4395","-1.3653846","Artemia"
112,"Viridiplantae","-0.2230148","8.7299995","12160.0400","-1.4723214","Vigna"
100,"Viridiplantae","-0.2276740","10.2299995","11005.9199","-1.2900000","Quercus"
112,"Viridiplantae","-0.2317510","10.1099997","12271.3203","-1.3562500","Quercus"
112,"Viridiplantae","-0.2080951","8.7299995","12176.0801","-1.4241071","Vigna"
144,"Viridiplantae","-0.1060996","9.4399996","14445.7998","-1.0784723","Lindernia"
151,"Viridiplantae","0.2605800","5.4699998","16189.9805","0.1258278","Lindernia"
242,"Viridiplantae","-0.1742525","6.1599998","25388.4004","-1.2367769","Glycine"
140,"Bacteria","0.0405371","4.6599998","14790.3301","-0.4878571","Solibacter"
102,"Bacteria","0.0493823","8.7500000","10880.7402","-0.5892157","Solibacter"
412,"Bacteria","0.1374072","5.9099998","42640.9297","-0.3128641","Rhodopseudomonas"
204,"Bacteria","0.0606393","6.5500002","21607.5898","-0.5686275","Rhodopseudomonas"
112,"Viridiplantae","-0.1560562","6.3600001","11530.1396","-1.1982143","Triticum"
507,"Viridiplantae","0.0122584","9.4700003","47880.8984","-0.7153846","Hordeum"
137,"Viridiplantae","-0.2154832","5.6999998","14725.0195","-1.3824818","Sorghum"
183,"Viridiplantae","-0.1769110","5.8000002","18414.0195","-1.2109290","Ammopiptanthus"
93,"Viridiplantae","0.1142096","10.4200001","9947.6201","-0.2376344","Prosopis"
229,"Viridiplantae","-0.1944518","6.7399998","24197.3594","-1.3947598","Malus"
103,"Viridiplantae","0.0599378","8.1800003","11258.8701","-0.5553398","Tamarix"
246,"Viridiplantae","-0.0986323","7.0200000","26222.3496","-1.0991870","Sporobolus"
