"longseq","regne","repliement","isoelec","poidsmol","hydro","genre"
463,"Viridiplantae","-0.1432278","6.2700000","50650.5117","-1.2293737","Glycine"
243,"Viridiplantae","-0.1913027","6.0700002","25662.6992","-1.2790123","Glycine"
92,"Viridiplantae","-0.1809451","7.3000002","9918.2100","-1.3652174","Daucus"
112,"Viridiplantae","-0.2161957","9.4099998","12198.1396","-1.4214286","Vigna"
110,"Viridiplantae","-0.1760365","5.4499998","11942.5898","-1.2318182","Zea"
112,"Viridiplantae","-0.2266991","6.2600002","12229.9805","-1.4553571","Robinia"
93,"Viridiplantae","-0.1948097","5.2500000","9964.0898","-1.3752688","Triticum"
313,"Viridiplantae","0.2647392","5.6199999","33756.2383","0.1060703","Craterostigma"
88,"Viridiplantae","-0.1647850","11.8500004","9797.4697","-0.7988636","Hordeum"
260,"Viridiplantae","0.1242912","4.5300002","26496.2695","-0.2669231","Medicago"
205,"Viridiplantae","-0.1721789","10.4200001","22082.5293","-1.1634146","Picea"
183,"Viridiplantae","-0.1724798","10.3800001","19836.7891","-1.1612022","Picea"
255,"Viridiplantae","-0.1595669","4.9299998","27669.4004","-1.0933332","Hordeum"
364,"Metazoa","-0.0458855","5.9600000","38908.6211","-0.8843407","Artemia"
357,"Metazoa","-0.1128539","4.7700000","39175.4609","-1.0274510","Artemia"
633,"Bacteria","0.0869764","4.5000000","68130.9688","-0.3206951","Desulfotalea"
294,"Bacteria","0.1927515","4.8600001","31387.0293","-0.0476190","Desulfotalea"
518,"Bacteria","0.2391247","5.1999998","55654.1211","0.0297297","Desulfotalea"
172,"Viridiplantae","-0.3311316","6.0900002","19133.3203","-1.7377907","Picea"
169,"Viridiplantae","-0.2996837","6.6999998","18735.9492","-1.7106509","Picea"
234,"Viridiplantae","-0.2504639","8.1400003","25396.1094","-1.5760684","Picea"
176,"Viridiplantae","-0.3340635","6.2300000","19552.7500","-1.7681818","Picea"
376,"Metazoa","0.0789570","5.0300002","39797.1016","-0.4651596","Adineta"
421,"Metazoa","0.0730139","4.9000001","44603.1484","-0.4600950","Adineta"
168,"Viridiplantae","-0.1244031","9.3199997","17078.1094","-1.1440476","Zea"
238,"Viridiplantae","0.0492402","4.5200000","24186.7891","-0.4991597","Lilium"
216,"Viridiplantae","-0.2475103","5.1900001","24076.5391","-1.3708333","Pisum"
95,"Viridiplantae","-0.1927861","5.2600002","10166.4102","-1.3694737","Oryza"
209,"Viridiplantae","-0.2830354","5.0799999","23672.2695","-1.5095694","Solanum"
95,"Viridiplantae","-0.1590191","5.5700002","10085.3701","-1.2263159","Vitis"
555,"Viridiplantae","-0.1171533","5.5100002","60268.0000","-1.1241441","Daucus"
326,"Viridiplantae","0.0198789","9.4600000","31256.5703","-0.6865031","Oryza"
93,"Viridiplantae","-0.1927973","4.8099999","10061.2998","-1.2645161","Triticum"
93,"Viridiplantae","-0.2034611","5.2600002","10019.1797","-1.4032258","Triticum"
166,"Viridiplantae","-0.0562892","4.5700002","17163.1309","-0.8066265","Triticum"
152,"Viridiplantae","-0.2589327","5.6799998","16614.4102","-1.4684211","Arabidopsis"
92,"Viridiplantae","-0.1937259","7.2900000","9935.2402","-1.4065217","Arabidopsis"
551,"Viridiplantae","-0.0276309","5.8200002","59561.6992","-0.8286751","Pisum"
243,"Viridiplantae","-0.3209790","4.8800001","27992.5508","-1.5650206","Brassica"
248,"Viridiplantae","-0.2220838","4.8800001","27754.5508","-1.3157258","Salvia"
106,"Viridiplantae","-0.1792285","9.9300003","10973.6396","-1.2377357","Sorghum"
117,"Viridiplantae","-0.2475976","7.0200000","12277.9697","-1.5529915","Phoenix"
272,"Viridiplantae","-0.1594024","5.9800000","28332.5801","-1.1759259","Prunus"
202,"Viridiplantae","-0.0986427","5.2800002","21763.2500","-0.9232673","Hyacinthus"
160,"Viridiplantae","-0.1408991","9.7700005","16788.5508","-1.1550000","Hippophae"
268,"Viridiplantae","-0.1834283","7.1500001","28717.1895","-1.3611940","Prunus"
73,"Viridiplantae","-0.2944916","11.9499998","7794.8301","-1.2452055","Paspalum"
94,"Viridiplantae","-0.2654233","8.5699997","10390.3096","-1.5351064","Pinus"
320,"Viridiplantae","-0.3033136","6.2600002","35178.3516","-1.6900001","Vaccinium"
218,"Viridiplantae","-0.3080865","6.6500001","23805.6895","-1.7316514","Vaccinium"
208,"Viridiplantae","-0.2898302","6.7500000","22954.8203","-1.6860577","Vaccinium"
131,"Viridiplantae","-0.3021625","6.5999999","14320.2598","-1.7076336","Vaccinium"
101,"Viridiplantae","-0.0664980","8.9399996","10154.3301","-0.9633663","Phillyrea"
126,"Viridiplantae","-0.1131233","7.6300001","13152.2002","-1.1460317","Phillyrea"
262,"Viridiplantae","0.1300026","4.4600000","28958.7695","-0.1629771","Prunus"
86,"Viridiplantae","0.1243249","9.9099998","9420.8398","-0.3034884","Pseudotsuga"
86,"Viridiplantae","0.1066952","9.9099998","9380.7598","-0.3604651","Pseudotsuga"
86,"Viridiplantae","0.1229993","8.9799995","9361.7197","-0.3453488","Pseudotsuga"
86,"Viridiplantae","0.1143626","8.9799995","9333.6602","-0.3732558","Pseudotsuga"
173,"Viridiplantae","-0.0936197","10.0100002","17580.8301","-0.9895954","Glycine"
152,"Viridiplantae","-0.0980464","10.1899996","15583.5195","-0.9697368","Glycine"
86,"Viridiplantae","-0.0179928","12.1999998","9361.8604","-0.4627907","Pseudotsuga"
90,"Viridiplantae","-0.3212463","12.4300003","9826.2500","-1.2800000","Onoclea"
179,"Viridiplantae","-0.2821713","6.6300001","19797.2109","-1.6201117","Poncirus"
147,"Viridiplantae","0.1792051","5.4600000","16114.5195","-0.1353741","Arachis"
93,"Viridiplantae","0.1684332","9.7900000","9615.0996","-0.1666667","Ananas"
95,"Viridiplantae","-0.2581436","4.9800000","10415.6602","-1.5126317","Arachis"
89,"Viridiplantae","-0.0904198","9.4600000","9666.2100","-1.0000000","Arachis"
259,"Viridiplantae","-0.1113344","7.0200000","26621.3398","-1.1277992","Helianthus"
259,"Viridiplantae","-0.1091455","7.6700001","26534.2695","-1.1332046","Helianthus"
82,"Viridiplantae","-0.2991137","10.1400003","8778.8301","-1.5500000","Panax"
113,"Viridiplantae","0.0194394","9.4600000","12291.5703","-0.6318584","Lactuca"
242,"Viridiplantae","-0.1983286","4.8499999","27033.7305","-1.2210743","Salvia"
244,"Viridiplantae","-0.0776918","7.6500001","25020.5293","-1.0315574","Tithonia"
246,"Viridiplantae","-0.0997048","6.5999999","25019.3809","-1.0764228","Helianthus"
246,"Viridiplantae","-0.1007573","7.6199999","25038.3906","-1.1060976","Helianthus"
240,"Viridiplantae","-0.0923352","7.0200000","24094.2793","-1.0654167","Helianthus"
240,"Viridiplantae","-0.1206556","6.4299998","24583.8203","-1.1300000","Helianthus"
246,"Viridiplantae","-0.1031011","6.5999999","25015.3906","-1.0873984","Helianthus"
241,"Viridiplantae","-0.1170570","6.6999998","24626.9004","-1.1319503","Helianthus"
240,"Viridiplantae","-0.1151111","6.4299998","24509.7305","-1.1120833","Helianthus"
242,"Viridiplantae","-0.0982240","6.4800000","24477.7500","-1.0578512","Helianthus"
246,"Viridiplantae","-0.1010478","6.9299998","24935.2793","-1.0939023","Helianthus"
244,"Viridiplantae","-0.0992493","7.6199999","24761.0898","-1.1012295","Helianthus"
246,"Viridiplantae","-0.1006708","6.9299998","24949.3008","-1.0926830","Helianthus"
246,"Viridiplantae","-0.0875893","6.9800000","24933.3398","-1.0504065","Helianthus"
220,"Viridiplantae","-0.1097412","6.1700001","22591.4395","-1.0763636","Helianthus"
616,"Viridiplantae","-0.1538057","6.0900002","68875.0781","-1.2250000","Populus"
236,"Viridiplantae","-0.1416566","7.0200000","24501.7598","-1.2245764","Helianthus"
237,"Viridiplantae","-0.0935179","7.6500001","23816.9492","-1.0827004","Helianthus"
239,"Viridiplantae","-0.1050383","6.6999998","24334.6504","-1.0928870","Helianthus"
253,"Viridiplantae","-0.0828479","7.6700001","25892.6094","-1.0482213","Helianthus"
257,"Viridiplantae","-0.1108668","6.6999998","26347.0293","-1.1136187","Helianthus"
257,"Viridiplantae","-0.0989079","7.0200000","26351.0703","-1.0875486","Helianthus"
252,"Viridiplantae","-0.1149129","6.6999998","25817.3691","-1.1261905","Helianthus"
252,"Viridiplantae","-0.1154047","6.6999998","25847.3906","-1.1277778","Helianthus"
252,"Viridiplantae","-0.1060717","6.6999998","25818.3906","-1.0976191","Helianthus"
252,"Viridiplantae","-0.1090191","6.6999998","25790.3301","-1.1071429","Helianthus"
259,"Viridiplantae","-0.1071515","7.0200000","26519.2500","-1.1142857","Helianthus"
169,"Viridiplantae","-0.2868057","8.1599998","19013.1602","-1.6881657","Quercus"
146,"Viridiplantae","-0.1844359","9.2900000","15538.0703","-1.3321918","Pinus"
144,"Viridiplantae","-0.1712260","9.2900000","15283.7695","-1.2888889","Pinus"
144,"Viridiplantae","-0.1715078","9.5900002","15211.7100","-1.2673610","Pinus"
203,"Viridiplantae","-0.2118811","7.0799999","21823.0801","-1.4492611","Pinus"
149,"Viridiplantae","-0.1242745","8.7200003","15246.7695","-1.1604027","Triticum"
139,"Viridiplantae","-0.1317387","9.3800001","14356.7305","-1.1597122","Aegilops"
120,"Viridiplantae","-0.1732987","9.1000004","12895.0898","-1.2866668","Glycine"
139,"Viridiplantae","-0.2797665","9.4200001","14749.4902","-1.5683453","Pinus"
139,"Viridiplantae","-0.2799889","9.4200001","14735.4600","-1.5690647","Pinus"
136,"Viridiplantae","-0.1665912","5.1900001","14865.2695","-1.2713234","Daucus"
294,"Viridiplantae","-0.2010412","4.6199999","33373.2695","-1.1003401","Arabidopsis"
303,"Viridiplantae","0.1791280","4.6300001","33626.8203","-0.0415842","Doryanthes"
68,"Viridiplantae","0.2126930","5.5799999","7525.7002","-0.0455882","Solanum"
95,"Viridiplantae","-0.0124343","10.5100002","10432.0400","-0.6505263","Picea"
93,"Viridiplantae","-0.0162332","10.5100002","10303.8799","-0.6591398","Picea"
93,"Viridiplantae","-0.0315388","10.5100002","10261.7998","-0.7086022","Picea"
93,"Viridiplantae","-0.0328714","10.4099998","10510.1104","-0.7129032","Picea"
105,"Viridiplantae","0.0288233","9.5699997","11777.6299","-0.6257143","Picea"
98,"Viridiplantae","0.0695538","10.4099998","10433.1104","-0.3908163","Solanum"
252,"Viridiplantae","-0.3176123","4.5999999","29003.7891","-1.5119048","Paraboea"
205,"Viridiplantae","-0.2630808","4.9499998","23152.7109","-1.3941463","Arabidopsis"
89,"Viridiplantae","-0.0998075","9.4600000","9742.3398","-1.0303371","Glycine"
187,"Viridiplantae","-0.1293280","9.4899998","20145.3105","-1.1465241","Arabidopsis"
228,"Viridiplantae","-0.1278223","6.8800001","23452.4805","-1.1793860","Helianthus"
259,"Viridiplantae","-0.1128050","6.6999998","26507.1992","-1.1200773","Helianthus"
82,"Viridiplantae","-0.1082926","4.8600001","8752.7002","-1.0121951","Phoenix"
252,"Viridiplantae","-0.1088954","6.6999998","25801.3691","-1.1067460","Helianthus"
457,"Viridiplantae","-0.1533232","6.5799999","48039.9883","-1.2264770","Prunus"
134,"Viridiplantae","-0.1271231","8.6999998","14163.4697","-1.1671642","Solanum"
134,"Viridiplantae","-0.1515175","9.6499996","14242.5801","-1.1977612","Solanum"
141,"Viridiplantae","-0.0456052","6.7399998","14241.5996","-0.9049645","Hordeum"
575,"Viridiplantae","-0.1350507","6.7199998","58514.8984","-1.1606957","Hordeum"
295,"Viridiplantae","-0.0557809","10.1899996","29156.4707","-0.8511864","Hordeum"
255,"Viridiplantae","-0.1594457","4.9299998","27729.5195","-1.0929412","Hordeum"
502,"Viridiplantae","0.0076284","8.5799999","47658.4805","-0.7494024","Hordeum"
247,"Viridiplantae","-0.0806675","8.6499996","24596.4609","-1.0280488","Hordeum"
155,"Viridiplantae","-0.1063243","8.7500000","15716.4004","-1.1032258","Hordeum"
143,"Viridiplantae","-0.0961290","8.7100000","14429.7998","-1.0685315","Hordeum"
130,"Viridiplantae","-0.2425530","9.9300003","13925.3398","-1.4400001","Vitis"
232,"Viridiplantae","-0.0039385","6.3099999","23465.0801","-0.7375000","Hordeum"
141,"Viridiplantae","-0.1132761","9.3500004","14290.6602","-1.1007092","Hordeum"
295,"Viridiplantae","-0.0554666","10.1899996","29179.5098","-0.8501695","Hordeum"
255,"Viridiplantae","-0.1652712","4.9299998","27673.4004","-1.1117647","Hordeum"
486,"Viridiplantae","0.0037716","9.3100004","46163.7188","-0.7483539","Hordeum"
575,"Viridiplantae","-0.1383677","6.6100001","58509.7812","-1.1601739","Hordeum"
205,"Viridiplantae","-0.0862356","8.6700001","20658.5391","-1.0434146","Hordeum"
155,"Viridiplantae","-0.1055248","8.7500000","15686.3799","-1.1006452","Hordeum"
139,"Viridiplantae","-0.1061348","9.3599997","14237.6699","-1.0769784","Hordeum"
167,"Viridiplantae","-0.1169006","8.6999998","16957.9492","-1.1389222","Zea"
385,"Fungi","-0.0593815","7.0900002","37217.0508","-0.9555844","Candida"
208,"Viridiplantae","-0.2914651","5.4099998","23625.2695","-1.5980769","Nicotiana"
168,"Viridiplantae","-0.1146407","9.3199997","17080.1191","-1.1125000","Zea"
335,"Viridiplantae","-0.0902816","7.4499998","36442.6797","-1.0722388","Arabidopsis"
295,"Viridiplantae","-0.2595948","5.1399999","33364.7188","-1.5427119","Arabidopsis"
120,"Viridiplantae","-0.0822593","10.2399998","13065.5098","-0.8308333","Arabidopsis"
266,"Viridiplantae","-0.1616158","8.0500002","29426.2305","-1.2906015","Arabidopsis"
225,"Viridiplantae","-0.1954306","9.3699999","24189.4707","-1.3688889","Arabidopsis"
169,"Viridiplantae","-0.1659059","7.4899998","18103.1504","-1.3165680","Arabidopsis"
191,"Viridiplantae","0.0565162","9.6999998","20581.1895","-0.4963351","Arabidopsis"
298,"Viridiplantae","-0.1160320","4.9899998","32563.1699","-1.0469799","Arabidopsis"
559,"Viridiplantae","0.0750462","5.6300001","58575.3203","-0.4858676","Arabidopsis"
158,"Viridiplantae","-0.0358695","9.9700003","16181.2803","-0.8145570","Arabidopsis"
337,"Viridiplantae","0.1181906","7.5400000","37823.7891","-0.3697329","Arabidopsis"
439,"Viridiplantae","-0.1065947","8.6999998","50091.0781","-1.0439636","Arabidopsis"
338,"Viridiplantae","0.1102367","8.1099997","37839.2812","-0.3668639","Arabidopsis"
341,"Viridiplantae","0.1868732","7.0000000","38270.7891","-0.1765396","Arabidopsis"
635,"Viridiplantae","-0.0863492","5.6700001","67204.7734","-0.9781102","Arabidopsis"
480,"Viridiplantae","0.0908897","8.5699997","52710.5000","-0.4597917","Arabidopsis"
71,"Viridiplantae","-0.2065123","4.9899998","7556.1499","-1.3112676","Arabidopsis"
280,"Bacteria","0.2569816","4.8899999","30148.6094","0.1192857","Marinomonas"
368,"Viridiplantae","0.0959987","4.7500000","41084.9102","-0.2945652","Oryza"
277,"Bacteria","0.3010229","10.3100004","28608.1309","0.2740072","Anaeromyxobacter"
151,"Viridiplantae","0.2145329","4.8600001","16548.2402","0.0198675","Oryza"
316,"Viridiplantae","0.0662486","4.6399999","34802.8984","-0.3822785","Oryza"
124,"Viridiplantae","-0.0431367","10.0600004","14420.0303","-0.7895161","Arabidopsis"
145,"Viridiplantae","0.1693000","5.7199998","15438.1797","-0.2110345","Oryza"
325,"Viridiplantae","0.0767903","4.4200001","36040.8086","-0.3135385","Arabidopsis"
195,"Bacteria","0.0048669","9.9200001","20147.4102","-0.6487179","Polaromonas"
97,"Viridiplantae","-0.1779726","10.1899996","10482.1602","-1.1556700","Arabidopsis"
344,"Viridiplantae","-0.0766323","6.4000001","36795.9883","-1.0093023","Oryza"
236,"Bacteria","-0.0577561","6.8299999","25769.8496","-0.9533898","Deinococcus"
136,"Bacteria","-0.2012146","4.1500001","14779.9199","-1.0742646","Pseudoalteromonas"
195,"Bacteria","-0.0055495","10.0900002","20059.3008","-0.6492308","Polaromonas"
185,"Bacteria","0.3018121","10.4499998","16326.6797","0.2821622","Burkholderia"
180,"Bacteria","0.3034843","10.4499998","15941.2598","0.2900000","Burkholderia"
153,"Bacteria","-0.0952695","4.2300000","16351.3896","-0.8137255","Actinobacillus"
183,"Bacteria","0.3087276","10.4499998","16138.4600","0.3054645","Burkholderia"
195,"Bacteria","0.0005809","9.8500004","19961.0898","-0.6625641","Polaromonas"
199,"Viridiplantae","-0.0291092","9.2900000","21126.0508","-0.8095477","Medicago"
331,"Viridiplantae","-0.1982756","9.1599998","37163.6914","-1.3821752","Arabidopsis"
364,"Viridiplantae","-0.1729949","4.0400000","38127.7500","-1.0109890","Arabidopsis"
400,"Viridiplantae","-0.0863191","8.8400002","41865.5117","-1.0432500","Oryza"
124,"Viridiplantae","-0.0285058","7.1500001","13055.2002","-0.8725806","Arabidopsis"
200,"Bacteria","-0.0161756","4.3400002","21078.3105","-0.6065000","Enterococcus"
277,"Viridiplantae","0.0673166","3.9400001","27925.3105","-0.2945848","Oryza"
342,"Viridiplantae","-0.2092216","9.2600002","38456.3008","-1.4093567","Arabidopsis"
471,"Viridiplantae","-0.0117119","6.4299998","47322.3203","-0.7908705","Oryza"
149,"Viridiplantae","-0.0761663","5.4000001","16047.0195","-0.9832215","Arabidopsis"
107,"Viridiplantae","0.1722386","4.1300001","11375.4902","0.0177570","Arabidopsis"
448,"Viridiplantae","-0.0997367","5.1500001","48499.0586","-1.0234375","Arabidopsis"
456,"Viridiplantae","-0.0614852","5.2399998","49844.4414","-0.9296053","Arabidopsis"
92,"Viridiplantae","-0.1513151","4.3400002","9713.9199","-1.0586957","Arabidopsis"
115,"Viridiplantae","0.3606068","6.6799998","13543.4404","0.4130435","Arabidopsis"
479,"Viridiplantae","-0.1552193","5.0000000","52090.9883","-1.1943634","Arabidopsis"
733,"Metazoa","-0.1630037","4.5799999","77051.1562","-1.1264666","Caenorhabditis"
91,"Viridiplantae","0.0565332","9.9300003","9828.3604","-0.4912088","Arabidopsis"
347,"Viridiplantae","0.1650588","7.6900001","38399.0703","-0.2097983","Arabidopsis"
124,"Viridiplantae","-0.1368108","7.6799998","12829.8701","-1.2225806","Triticum"
105,"Viridiplantae","0.0805173","9.9499998","11451.3096","-0.3971429","Gossypium"
151,"Viridiplantae","0.2118112","4.6100001","16424.9395","0.0324503","Gossypium"
151,"Viridiplantae","0.1947255","4.7600002","16241.6201","-0.0655629","Oryza"
180,"Viridiplantae","0.1070408","4.5300002","19753.8809","-0.2550000","Oryza"
151,"Viridiplantae","-0.0309787","6.1500001","16262.1396","-0.7735099","Arabidopsis"
408,"Viridiplantae","0.1713453","6.5900002","45175.8711","-0.2029412","Arabidopsis"
168,"Viridiplantae","-0.1419597","9.6300001","17163.2207","-1.1815476","Zea"
163,"Viridiplantae","-0.2932035","5.8200002","18257.5898","-1.6288344","Arabidopsis"
107,"Viridiplantae","-0.4503426","7.0300002","12051.7803","-2.2056074","Hordeum"
458,"Viridiplantae","-0.1368483","7.3299999","49406.1211","-1.2227074","Glycine"
98,"Viridiplantae","-0.3570514","6.7900000","10797.1699","-1.8683673","Arabidopsis"
140,"Fungi","-0.0862407","10.2100000","14942.0703","-0.8514286","Aspergillus"
111,"Viridiplantae","-0.1329863","8.7399998","11815.7500","-1.1810811","Craterostigma"
200,"Viridiplantae","-0.0979483","5.8200002","20516.9609","-1.0484999","Oryza"
92,"Viridiplantae","-0.4038248","6.8200002","10364.7402","-2.0152173","Oryza"
448,"Viridiplantae","-0.1038812","5.1500001","48541.1016","-1.0368304","Arabidopsis"
185,"Viridiplantae","-0.1985495","5.1199999","20789.0391","-1.2648649","Arabidopsis"
431,"Fungi","0.0967313","6.4600000","49538.1289","-0.4378190","Schizosaccharomyces"
684,"Fungi","0.0193118","9.7900000","75708.1797","-0.6377193","Schizosaccharomyces"
1236,"Fungi","-0.0824718","4.2300000","132565.4531","-0.7776699","Aspergillus"
262,"Viridiplantae","0.1322402","4.4499998","26747.4199","-0.1927481","Arabidopsis"
213,"Viridiplantae","0.2945018","10.2600002","23584.6094","0.3230047","Arabidopsis"
166,"Viridiplantae","0.2313409","4.3200002","17848.7109","0.1228916","Arabidopsis"
192,"Viridiplantae","0.0894888","4.5900002","19518.3594","-0.3734375","Arabidopsis"
385,"Viridiplantae","0.1671702","8.9300003","42534.4297","-0.1898701","Arabidopsis"
96,"Viridiplantae","-0.1529237","5.8600001","10396.7197","-1.2072917","Arabidopsis"
206,"Viridiplantae","0.0729377","10.5100002","22742.8496","-0.3407767","Arabidopsis"
109,"Viridiplantae","-0.1238741","7.1300001","11586.0801","-1.1807339","Arabidopsis"
347,"Viridiplantae","-0.1010560","5.1599998","37604.7305","-1.0046110","Arabidopsis"
87,"Viridiplantae","0.0556114","9.0400000","9298.7803","-0.5264368","Arabidopsis"
104,"Viridiplantae","0.1148780","9.9799995","10966.9004","-0.2538462","Arabidopsis"
256,"Viridiplantae","0.1062977","5.1199999","26782.5508","-0.3359375","Arabidopsis"
436,"Viridiplantae","-0.1392940","5.1300001","47166.2305","-1.1490825","Medicago"
1864,"Fungi","-0.1154619","3.9900000","197129.3125","-0.7427039","Pyrenophora"
277,"Bacteria","0.3060849","10.1700001","28589.0898","0.2787004","Anaeromyxobacter"
167,"Bacteria","0.3245264","9.9200001","17382.3496","0.3263473","Burkholderia"
163,"Bacteria","0.3472480","-9.0000000","-9.0000","-9.0000000","Burkholderia"
240,"Viridiplantae","-0.2888904","4.9400001","27073.3301","-1.4312500","Rhododendron"
278,"Viridiplantae","0.1164134","4.5900002","27713.3301","-0.2996403","Zea"
253,"Viridiplantae","0.1428163","4.6999998","25732.3301","-0.2422925","Glycine"
112,"Viridiplantae","-0.2161957","-9.0000000","-9.0000","-9.0000000","Vigna"
99,"Viridiplantae","-0.2217186","-9.0000000","-9.0000","-9.0000000","Vigna"
186,"Viridiplantae","-0.1243098","7.5900002","18466.5801","-1.1822581","Arabidopsis"
185,"Viridiplantae","-0.1258380","8.6300001","18337.4492","-1.1697297","Arabidopsis"
228,"Viridiplantae","-0.0323258","6.7500000","23239.7207","-0.8565789","Oryza"
202,"Viridiplantae","-0.1500922","9.1099997","21305.1406","-1.2333333","Prunus"
262,"Viridiplantae","-0.2571496","-9.0000000","-9.0000","-9.0000000","Cichorium"
261,"Viridiplantae","-0.0589816","-9.0000000","-9.0000","-9.0000000","Cichorium"
